Project,Package,Size,Res. (m),Download Link
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-23,3.08,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-23.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-24,2.63,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-24.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-25,3.02,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-25.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-26,2.72,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-26.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-27,2.59,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-27.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-28,2.6,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-28.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-29,3.02,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-29.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-30,3.06,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-30.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-31,3.26,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-31.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-32,3.23,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-32.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-33,2.61,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-33.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-34,2.52,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-34.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-35,2.72,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-35.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-36,2.86,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-36.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-37,3.1,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-37.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-38,3.1,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-38.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-39,3.27,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-39.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-40,3,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-40.zip
DEDSFM Huron-Georgian Bay,HuronGeorgianBay-DTM-41,2.74,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronGeorgianBay-DTM-41.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-01,2.55,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-01.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-02,3.27,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-02.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-03,2.89,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-03.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-04,2.85,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-04.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-05,2.53,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-05.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-06,2.52,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-06.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-07,2.69,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-07.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-08,2.81,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-08.zip
DEDSFM Kawartha Lakes 2023,KawarthaLakes-DTM-09,2.85,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/KawarthaLakes-DTM-09.zip
Huron Shores 2021,HuronShores-DTM-01,2.94,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/HuronShores-DTM-01.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-01,2.53,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-01.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-02,2.49,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-02.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-03,2.11,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-03.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-04,2.49,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-04.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-05,2.83,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-05.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-06,2.95,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-06.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-07,2.86,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-07.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-08,2.86,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-08.zip
DEDSFM Sault Ste Marie 2023,SaultSteMarie-DTM-09,2.85,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/SaultSteMarie-DTM-09.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-01,3.26,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-01.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-02,3.62,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-02.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-03,3.28,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-03.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-04,2.97,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-04.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-05,2.84,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-05.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-06,2.8,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-06.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-07,2.98,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-07.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-08,2.63,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-08.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-09,3.13,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-09.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-10,3.19,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-10.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-11,3.11,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-11.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-12,2.98,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-12.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-13,2.25,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-13.zip
DEDSFM Sudbury 2023-24,Sudbury-DTM-14,2.06,0.5,https://ws.gisetl.lrc.gov.on.ca/fmedatadownload/Packages/Sudbury-DTM-14.zip
